,point,imagePoint ,distance
544,"[272.0, 1200.0]","[270, 1135]",65
545,"[208.0, 1200.0]","[210, 1135]",65
546,"[144.0, 1200.0]","[145, 1135]",65
547,"[144.0, 1328.0]","[65, 1330]",79
548,"[208.0, 1328.0]","[245, 1370]",56
549,"[272.0, 1328.0]","[280, 1350]",23
550,"[336.0, 1328.0]","[335, 1340]",12
551,"[400.0, 1328.0]","[400, 1340]",12
552,"[464.0, 1328.0]","[455, 1350]",24
553,"[528.0, 1328.0]","[490, 1370]",57
554,"[592.0, 1328.0]","[685, 1330]",93
555,"[64.0, 752.0]","[65, 750]",2
556,"[80.0, 1424.0]","[65, 1425]",15
557,"[144.0, 1424.0]","[210, 1435]",67
558,"[80.0, 1520.0]","[65, 1520]",15
559,"[80.0, 1616.0]","[65, 1615]",15
560,"[144.0, 1520.0]","[210, 1520]",66
561,"[144.0, 1616.0]","[65, 1615]",79
562,"[80.0, 1712.0]","[65, 1710]",15
563,"[144.0, 1712.0]","[65, 1710]",79
564,"[80.0, 1808.0]","[65, 1810]",15
565,"[144.0, 1808.0]","[145, 1855]",47
566,"[80.0, 1904.0]","[65, 1905]",15
567,"[80.0, 2096.0]","[65, 2095]",15
568,"[80.0, 2000.0]","[65, 2000]",15
569,"[144.0, 1904.0]","[145, 1905]",1
570,"[144.0, 2096.0]","[145, 2095]",1
571,"[144.0, 2000.0]","[145, 2000]",1
572,"[208.0, 2000.0]","[205, 2000]",3
573,"[208.0, 2096.0]","[205, 2095]",3
574,"[272.0, 2096.0]","[205, 2095]",67
575,"[272.0, 2000.0]","[270, 1970]",30
576,"[336.0, 2000.0]","[335, 1970]",30
577,"[336.0, 2096.0]","[0, 0]",100
578,"[400.0, 2096.0]","[0, 0]",100
579,"[400.0, 2000.0]","[400, 1970]",30
580,"[464.0, 2000.0]","[465, 1970]",30
581,"[464.0, 2096.0]","[0, 0]",100
582,"[528.0, 2000.0]","[530, 1970]",30
583,"[528.0, 2096.0]","[620, 2095]",92
584,"[592.0, 2000.0]","[620, 2000]",28
585,"[592.0, 2096.0]","[620, 2095]",28
586,"[792.0, 2096.0]","[790, 2100]",4
587,"[792.0, 1872.0]","[790, 1870]",3
588,"[656.0, 1872.0]","[655, 1870]",2
589,"[592.0, 1872.0]","[590, 1870]",3
590,"[592.0, 1776.0]","[590, 1855]",79
591,"[656.0, 1776.0]","[685, 1775]",29
592,"[592.0, 1616.0]","[515, 1575]",87
593,"[656.0, 1616.0]","[685, 1615]",29
594,"[552.0, 1736.0]","[0, 0]",100
595,"[552.0, 1656.0]","[495, 1615]",70
596,"[144.0, 1352.0]","[65, 1350]",79
597,"[80.0, 1352.0]","[65, 1350]",15
598,"[656.0, 1584.0]","[685, 1585]",29
599,"[792.0, 1584.0]","[790, 1595]",11
600,"[792.0, 1352.0]","[790, 1370]",18
601,"[352.0, 1664.0]","[350, 1650]",14
602,"[416.0, 1664.0]","[415, 1650]",14
603,"[416.0, 1728.0]","[415, 1650]",78
604,"[352.0, 1728.0]","[350, 1650]",78
605,"[552.0, 1700.0]","[0, 0]",100
606,"[552.0, 1692.0]","[490, 1620]",95
607,"[416.0, 1692.0]","[415, 1650]",42
608,"[416.0, 1700.0]","[415, 1650]",50
609,"[0.0, 2096.0]","[60, 2095]",60
610,"[0.0, 1724.0]","[60, 1725]",60
611,"[0.0, 1352.0]","[60, 1350]",60
612,"[464.0, 1352.0]","[465, 1355]",3
613,"[384.0, 2624.0]","[385, 2625]",1
614,"[256.0, 2624.0]","[260, 2625]",4
615,"[256.0, 2592.0]","[255, 2585]",7
616,"[384.0, 2592.0]","[385, 2585]",7
617,"[384.0, 2400.0]","[0, 0]",100
618,"[256.0, 2400.0]","[205, 2400]",51
619,"[256.0, 2368.0]","[205, 2370]",51
620,"[384.0, 2368.0]","[385, 2290]",78
621,"[192.0, 2432.0]","[195, 2430]",4
622,"[192.0, 2560.0]","[195, 2560]",3
623,"[224.0, 2560.0]","[225, 2575]",15
624,"[256.0, 2560.0]","[255, 2575]",15
625,"[224.0, 2432.0]","[205, 2430]",19
626,"[256.0, 2432.0]","[205, 2430]",51
627,"[288.0, 2528.0]","[290, 2575]",47
628,"[288.0, 2464.0]","[205, 2465]",83
629,"[352.0, 2528.0]","[350, 2575]",47
630,"[352.0, 2464.0]","[0, 0]",100
631,"[384.0, 2560.0]","[385, 2575]",15
632,"[384.0, 2432.0]","[0, 0]",100
633,"[416.0, 2432.0]","[0, 0]",100
634,"[416.0, 2560.0]","[415, 2575]",15
635,"[448.0, 2432.0]","[0, 0]",100
636,"[448.0, 2560.0]","[450, 2575]",15
637,"[0.0, 2112.0]","[60, 2110]",60
638,"[656.0, 2632.0]","[630, 2630]",26
639,"[656.0, 2112.0]","[655, 2090]",22
640,"[656.0, 2360.0]","[655, 2335]",25
641,"[384.0, 2656.0]","[385, 2655]",1
642,"[160.0, 2560.0]","[145, 2560]",15
643,"[256.0, 2336.0]","[205, 2335]",51
644,"[480.0, 2432.0]","[0, 0]",100
645,"[448.0, 2624.0]","[445, 2625]",3
646,"[480.0, 2560.0]","[480, 2575]",15
647,"[192.0, 2624.0]","[195, 2625]",3
648,"[256.0, 2656.0]","[260, 2655]",4
649,"[192.0, 2368.0]","[195, 2370]",4
650,"[160.0, 2432.0]","[160, 2425]",7
651,"[448.0, 2368.0]","[450, 2290]",78
652,"[384.0, 2336.0]","[385, 2290]",46
653,"[656.0, 2880.0]","[655, 2850]",30
654,"[0.0, 2880.0]","[60, 2880]",60
655,"[0.0, 2496.0]","[60, 2495]",60
656,"[656.0, 2384.0]","[685, 2365]",35
657,"[656.0, 2608.0]","[655, 2605]",3
658,"[680.0, 2608.0]","[680, 2605]",3
659,"[792.0, 2608.0]","[790, 2590]",18
660,"[680.0, 2384.0]","[685, 2365]",20
661,"[792.0, 2384.0]","[810, 2385]",18
662,"[792.0, 2560.0]","[790, 2575]",15
663,"[792.0, 2432.0]","[810, 2430]",18
664,"[736.0, 2432.0]","[735, 2465]",33
665,"[736.0, 2560.0]","[735, 2575]",15
666,"[336.0, 1664.0]","[335, 1650]",14
667,"[336.0, 1728.0]","[335, 1650]",78
668,"[1392.0, 3784.0]","[1390, 3830]",46
669,"[1264.0, 3784.0]","[1265, 3830]",46
670,"[1392.0, 3800.0]","[1390, 3830]",30
671,"[1264.0, 3800.0]","[1265, 3830]",30
672,"[1360.0, 3840.0]","[1360, 3835]",5
673,"[1296.0, 3840.0]","[1295, 3835]",5
674,"[1200.0, 3968.0]","[0, 0]",100
675,"[1456.0, 3968.0]","[0, 0]",100
676,"[1328.0, 3968.0]","[0, 0]",100
677,"[1264.0, 3808.0]","[1265, 3830]",22
678,"[1200.0, 3936.0]","[1200, 3865]",71
679,"[1456.0, 3936.0]","[1450, 3865]",71
680,"[1248.0, 3808.0]","[1250, 3830]",22
681,"[1072.0, 3808.0]","[1070, 3830]",22
682,"[1584.0, 3808.0]","[1600, 3810]",16
683,"[1392.0, 3808.0]","[1390, 3830]",22
684,"[1408.0, 3808.0]","[1410, 3830]",22
685,"[1056.0, 3936.0]","[0, 0]",100
686,"[1056.0, 3808.0]","[1045, 3810]",11
687,"[1600.0, 3936.0]","[0, 0]",100
688,"[1600.0, 3808.0]","[1600, 3810]",2
689,"[1072.0, 3776.0]","[1045, 3775]",27
690,"[1248.0, 3776.0]","[1285, 3740]",52
691,"[1392.0, 3776.0]","[1360, 3745]",45
692,"[1408.0, 3776.0]","[1410, 3830]",54
693,"[1600.0, 3776.0]","[1600, 3775]",1
694,"[1584.0, 3776.0]","[1600, 3775]",16
695,"[1392.0, 3736.0]","[1380, 3725]",16
696,"[1424.0, 3736.0]","[1425, 3715]",21
697,"[1424.0, 3768.0]","[1425, 3715]",53
698,"[1392.0, 3768.0]","[1365, 3740]",39
699,"[1264.0, 3736.0]","[1270, 3725]",13
700,"[1264.0, 3768.0]","[1290, 3745]",35
701,"[1232.0, 3736.0]","[1230, 3715]",21
702,"[1232.0, 3768.0]","[1230, 3715]",53
703,"[1400.0, 3744.0]","[1380, 3725]",28
704,"[1416.0, 3744.0]","[1415, 3715]",29
705,"[1416.0, 3760.0]","[1415, 3715]",45
706,"[1400.0, 3760.0]","[1370, 3735]",39
707,"[1240.0, 3744.0]","[1240, 3715]",29
708,"[1256.0, 3744.0]","[1270, 3725]",24
709,"[1256.0, 3760.0]","[1280, 3735]",35
710,"[1240.0, 3760.0]","[1240, 3715]",45
711,"[1296.0, 3944.0]","[1295, 3865]",79
712,"[1360.0, 3944.0]","[1360, 3865]",79
713,"[1360.0, 3960.0]","[1360, 3865]",95
714,"[1296.0, 3960.0]","[1295, 3865]",95
715,"[1600.0, 3904.0]","[1600, 3835]",69
716,"[1600.0, 3840.0]","[1600, 3835]",5
717,"[1056.0, 3904.0]","[1055, 3835]",69
718,"[1056.0, 3840.0]","[1055, 3835]",5
719,"[960.0, 3744.0]","[940, 3725]",28
720,"[1024.0, 3840.0]","[1025, 3835]",5
721,"[1024.0, 3904.0]","[985, 3850]",67
722,"[1024.0, 3776.0]","[1040, 3775]",16
723,"[992.0, 3776.0]","[1040, 3775]",48
724,"[992.0, 3744.0]","[1040, 3745]",48
725,"[928.0, 3712.0]","[935, 3715]",8
726,"[960.0, 3712.0]","[950, 3710]",10
727,"[800.0, 3584.0]","[795, 3580]",6
728,"[896.0, 3680.0]","[870, 3650]",40
729,"[864.0, 3648.0]","[865, 3650]",2
730,"[832.0, 3616.0]","[860, 3645]",40
731,"[928.0, 3680.0]","[950, 3690]",24
732,"[896.0, 3648.0]","[885, 3635]",17
733,"[864.0, 3616.0]","[875, 3630]",18
734,"[832.0, 3584.0]","[825, 3560]",25
735,"[704.0, 3936.0]","[735, 3850]",91
736,"[1024.0, 3936.0]","[985, 3850]",94
737,"[1632.0, 3840.0]","[1630, 3835]",5
738,"[1856.0, 3936.0]","[1855, 3850]",86
739,"[1632.0, 3904.0]","[1665, 3850]",63
740,"[1632.0, 3936.0]","[1665, 3850]",92
741,"[1632.0, 3776.0]","[1610, 3775]",22
742,"[1664.0, 3776.0]","[1610, 3775]",54
743,"[1856.0, 3584.0]","[1855, 3580]",4
744,"[1696.0, 3744.0]","[1715, 3735]",21
745,"[1728.0, 3712.0]","[1715, 3715]",13
746,"[1760.0, 3680.0]","[1785, 3655]",35
747,"[1792.0, 3648.0]","[1790, 3650]",3
748,"[1824.0, 3616.0]","[1845, 3575]",46
749,"[1664.0, 3744.0]","[1705, 3720]",48
750,"[1696.0, 3712.0]","[1700, 3710]",4
751,"[1728.0, 3680.0]","[1705, 3700]",30
752,"[1760.0, 3648.0]","[1770, 3640]",13
753,"[1792.0, 3616.0]","[1775, 3635]",25
754,"[1824.0, 3584.0]","[1830, 3565]",20
755,"[1856.0, 3616.0]","[1875, 3595]",28
756,"[1856.0, 3680.0]","[1840, 3700]",26
757,"[1888.0, 3616.0]","[1890, 3605]",11
758,"[2176.0, 2912.0]","[2175, 2950]",38
759,"[2528.0, 3680.0]","[2580, 3680]",52
760,"[1888.0, 2912.0]","[1875, 2895]",21
761,"[1952.0, 3616.0]","[1965, 3615]",13
762,"[2528.0, 3616.0]","[2580, 3615]",52
763,"[2016.0, 3616.0]","[2015, 3615]",1
764,"[2080.0, 3616.0]","[2080, 3620]",4
765,"[2144.0, 3616.0]","[2145, 3615]",1
766,"[2208.0, 3616.0]","[2150, 3615]",58
767,"[2272.0, 3616.0]","[2295, 3615]",23
768,"[2336.0, 3616.0]","[2300, 3615]",36
769,"[2400.0, 3616.0]","[0, 0]",100
770,"[2464.0, 3616.0]","[0, 0]",100
771,"[1952.0, 3264.0]","[1990, 3265]",38
772,"[2016.0, 3264.0]","[2015, 3265]",1
773,"[2080.0, 3264.0]","[2110, 3265]",30
774,"[1888.0, 3264.0]","[1850, 3265]",38
775,"[2112.0, 3264.0]","[2110, 3265]",2
776,"[2176.0, 3264.0]","[2140, 3245]",41
777,"[2112.0, 3488.0]","[2110, 3450]",38
778,"[2176.0, 3488.0]","[2175, 3490]",2
779,"[2176.0, 3328.0]","[2215, 3330]",39
780,"[2176.0, 3424.0]","[2175, 3445]",21
781,"[2272.0, 3328.0]","[2270, 3320]",8
782,"[2656.0, 2912.0]","[2590, 2910]",66
783,"[2208.0, 3264.0]","[2220, 3315]",52
784,"[2208.0, 2912.0]","[2210, 2950]",38
785,"[2272.0, 3264.0]","[2270, 3315]",51
786,"[2560.0, 3264.0]","[2580, 3265]",20
787,"[2656.0, 3936.0]","[0, 0]",100
788,"[2656.0, 3136.0]","[2590, 3135]",66
789,"[2656.0, 3104.0]","[2590, 3105]",66
790,"[2272.0, 3136.0]","[2270, 3135]",2
791,"[2272.0, 2976.0]","[2225, 2975]",47
792,"[2304.0, 3072.0]","[2310, 3110]",38
793,"[2304.0, 2976.0]","[2345, 2975]",41
794,"[2368.0, 3072.0]","[2370, 3070]",3
795,"[2400.0, 3072.0]","[2400, 3070]",2
796,"[2368.0, 2976.0]","[2370, 2975]",2
797,"[2400.0, 2976.0]","[2375, 2975]",25
798,"[2464.0, 3072.0]","[2465, 3070]",2
799,"[2496.0, 3072.0]","[2495, 3070]",2
800,"[2464.0, 2976.0]","[2490, 2985]",28
801,"[2496.0, 2976.0]","[2495, 2980]",4
802,"[2560.0, 3072.0]","[2560, 3070]",2
803,"[2592.0, 3104.0]","[2590, 3105]",2
804,"[2560.0, 2976.0]","[2580, 2975]",20
805,"[2592.0, 2976.0]","[2590, 2975]",2
806,"[2592.0, 3136.0]","[2590, 3135]",2
807,"[2656.0, 3264.0]","[2590, 3265]",66
808,"[2656.0, 3296.0]","[2590, 3295]",66
809,"[2624.0, 3264.0]","[2590, 3265]",34
810,"[2624.0, 3296.0]","[2590, 3295]",34
811,"[2560.0, 3360.0]","[2580, 3360]",20
812,"[2560.0, 3392.0]","[2560, 3390]",2
813,"[2592.0, 3360.0]","[2590, 3360]",2
814,"[2592.0, 3392.0]","[2590, 3390]",3
815,"[2656.0, 3456.0]","[2590, 3455]",66
816,"[2656.0, 3488.0]","[2590, 3490]",66
817,"[2624.0, 3488.0]","[2590, 3490]",34
818,"[2624.0, 3456.0]","[2590, 3455]",34
819,"[2560.0, 3552.0]","[2580, 3550]",20
820,"[2560.0, 3584.0]","[2580, 3585]",20
821,"[2592.0, 3584.0]","[2590, 3585]",2
822,"[2592.0, 3552.0]","[2590, 3550]",3
823,"[2656.0, 3648.0]","[2590, 3650]",66
824,"[2656.0, 3680.0]","[2590, 3680]",66
825,"[2624.0, 3680.0]","[2590, 3680]",34
826,"[2624.0, 3648.0]","[2590, 3650]",34
827,"[2560.0, 3744.0]","[2560, 3745]",1
828,"[2528.0, 3776.0]","[2550, 3775]",22
829,"[2592.0, 3776.0]","[2590, 3775]",2
830,"[2592.0, 3744.0]","[2590, 3745]",2
831,"[1888.0, 3936.0]","[1890, 3850]",86
832,"[1888.0, 3712.0]","[1870, 3730]",25
833,"[2528.0, 3712.0]","[2530, 3740]",28
834,"[2208.0, 3712.0]","[2295, 3710]",87
835,"[2208.0, 3680.0]","[2150, 3620]",83
836,"[2144.0, 3584.0]","[2145, 3585]",1
837,"[2208.0, 3584.0]","[2150, 3585]",58
838,"[2112.0, 3520.0]","[2110, 3535]",15
839,"[2272.0, 3552.0]","[2295, 3550]",23
840,"[2112.0, 3584.0]","[2125, 3585]",13
841,"[2272.0, 3584.0]","[2295, 3585]",23
842,"[2528.0, 3296.0]","[2580, 3295]",52
843,"[2336.0, 3552.0]","[2300, 3550]",36
844,"[2208.0, 3360.0]","[2215, 3360]",7
845,"[2272.0, 3520.0]","[2295, 3520]",23
846,"[2528.0, 3584.0]","[2580, 3585]",52
847,"[2336.0, 3520.0]","[2300, 3520]",36
848,"[2208.0, 3520.0]","[2180, 3520]",28
849,"[2304.0, 3360.0]","[2285, 3360]",19
850,"[2304.0, 3296.0]","[2285, 3315]",27
851,"[2368.0, 3520.0]","[2300, 3520]",68
852,"[2368.0, 3584.0]","[2300, 3585]",68
853,"[2400.0, 3584.0]","[0, 0]",100
854,"[2464.0, 3584.0]","[0, 0]",100
855,"[1888.0, 3680.0]","[1855, 3715]",48
856,"[2592.0, 3936.0]","[0, 0]",100
857,"[2528.0, 3792.0]","[2530, 3800]",8
858,"[2536.0, 3792.0]","[2535, 3800]",8
859,"[2536.0, 3920.0]","[2535, 3835]",85
860,"[2528.0, 3920.0]","[2530, 3835]",85
861,"[1952.0, 3936.0]","[1910, 3850]",96
862,"[2464.0, 3936.0]","[0, 0]",100
863,"[2464.0, 3968.0]","[0, 0]",100
864,"[1952.0, 3968.0]","[0, 0]",100
865,"[2208.0, 3968.0]","[0, 0]",100
866,"[2368.0, 3296.0]","[2370, 3295]",2
867,"[2176.0, 3040.0]","[2175, 3015]",25
868,"[1888.0, 3040.0]","[1890, 3070]",30
869,"[2080.0, 3968.0]","[0, 0]",100
870,"[2336.0, 3968.0]","[0, 0]",100
871,"[800.0, 3872.0]","[800, 3850]",22
872,"[768.0, 3872.0]","[770, 3850]",22
873,"[768.0, 3616.0]","[765, 3600]",16
874,"[704.0, 3872.0]","[705, 3835]",37
875,"[704.0, 3808.0]","[705, 3810]",2
876,"[544.0, 3936.0]","[0, 0]",100
877,"[544.0, 3808.0]","[545, 3830]",22
878,"[704.0, 3744.0]","[680, 3745]",24
879,"[704.0, 3680.0]","[680, 3680]",24
880,"[704.0, 3616.0]","[710, 3625]",11
881,"[544.0, 3520.0]","[0, 0]",100
882,"[544.0, 3744.0]","[510, 3745]",34
883,"[672.0, 3680.0]","[675, 3680]",3
884,"[768.0, 3520.0]","[770, 3475]",45
885,"[672.0, 3584.0]","[675, 3585]",3
886,"[768.0, 3584.0]","[770, 3585]",2
887,"[672.0, 3872.0]","[675, 3835]",37
888,"[672.0, 3936.0]","[0, 0]",100
889,"[544.0, 3840.0]","[545, 3835]",5
890,"[544.0, 3904.0]","[545, 3835]",69
891,"[512.0, 3840.0]","[510, 3835]",5
892,"[512.0, 3904.0]","[510, 3835]",69
893,"[576.0, 3744.0]","[510, 3745]",66
894,"[672.0, 3744.0]","[675, 3745]",3
895,"[576.0, 3776.0]","[575, 3830]",54
896,"[672.0, 3776.0]","[670, 3775]",2
897,"[576.0, 3808.0]","[575, 3830]",22
898,"[672.0, 3808.0]","[675, 3810]",4
899,"[800.0, 3936.0]","[800, 3850]",86
900,"[608.0, 3520.0]","[655, 3520]",47
901,"[704.0, 3520.0]","[680, 3520]",24
902,"[608.0, 3488.0]","[655, 3490]",47
903,"[704.0, 3488.0]","[705, 3475]",13
904,"[768.0, 3488.0]","[770, 3475]",13
905,"[544.0, 3488.0]","[0, 0]",100
906,"[544.0, 3360.0]","[0, 0]",100
907,"[768.0, 3360.0]","[795, 3360]",27
908,"[608.0, 3360.0]","[655, 3445]",97
909,"[704.0, 3360.0]","[705, 3445]",85
910,"[608.0, 3328.0]","[0, 0]",100
911,"[704.0, 3328.0]","[795, 3330]",91
912,"[544.0, 3328.0]","[0, 0]",100
913,"[768.0, 3328.0]","[795, 3330]",27
914,"[544.0, 3200.0]","[0, 0]",100
915,"[768.0, 3200.0]","[795, 3200]",27
916,"[608.0, 3200.0]","[0, 0]",100
917,"[704.0, 3200.0]","[795, 3200]",91
918,"[704.0, 3168.0]","[795, 3170]",91
919,"[608.0, 3168.0]","[0, 0]",100
920,"[544.0, 2912.0]","[545, 2850]",62
921,"[768.0, 2912.0]","[795, 2910]",27
922,"[544.0, 3168.0]","[0, 0]",100
923,"[768.0, 3168.0]","[795, 3170]",27
924,"[640.0, 3488.0]","[655, 3490]",15
925,"[672.0, 3488.0]","[675, 3490]",4
926,"[672.0, 3520.0]","[675, 3520]",3
927,"[640.0, 3520.0]","[655, 3520]",15
928,"[672.0, 3360.0]","[670, 3445]",85
929,"[640.0, 3360.0]","[655, 3445]",86
930,"[672.0, 3328.0]","[0, 0]",100
931,"[640.0, 3328.0]","[0, 0]",100
932,"[672.0, 3168.0]","[0, 0]",100
933,"[672.0, 3200.0]","[0, 0]",100
934,"[640.0, 3168.0]","[0, 0]",100
935,"[640.0, 3200.0]","[0, 0]",100
936,"[544.0, 3584.0]","[0, 0]",100
937,"[256.0, 3424.0]","[0, 0]",100
938,"[256.0, 3904.0]","[255, 3835]",69
939,"[256.0, 3936.0]","[0, 0]",100
940,"[512.0, 3936.0]","[0, 0]",100
941,"[384.0, 3936.0]","[0, 0]",100
942,"[448.0, 3840.0]","[450, 3835]",5
943,"[320.0, 3840.0]","[320, 3835]",5
944,"[512.0, 3584.0]","[0, 0]",100
945,"[448.0, 3712.0]","[450, 3710]",3
946,"[384.0, 3712.0]","[385, 3710]",2
947,"[448.0, 3584.0]","[0, 0]",100
948,"[448.0, 3552.0]","[0, 0]",100
949,"[512.0, 3552.0]","[0, 0]",100
950,"[384.0, 3552.0]","[0, 0]",100
951,"[384.0, 3584.0]","[0, 0]",100
952,"[416.0, 3552.0]","[0, 0]",100
953,"[416.0, 3584.0]","[0, 0]",100
954,"[416.0, 3840.0]","[415, 3835]",5
955,"[352.0, 3840.0]","[350, 3835]",5
956,"[512.0, 3520.0]","[0, 0]",100
957,"[512.0, 3456.0]","[0, 0]",100
958,"[624.0, 3008.0]","[0, 0]",100
959,"[688.0, 3008.0]","[0, 0]",100
960,"[688.0, 3072.0]","[0, 0]",100
961,"[624.0, 3072.0]","[0, 0]",100
962,"[416.0, 3744.0]","[415, 3715]",29
963,"[320.0, 3424.0]","[0, 0]",100
964,"[352.0, 3808.0]","[350, 3830]",22
965,"[416.0, 3808.0]","[415, 3830]",22
966,"[256.0, 3840.0]","[255, 3835]",5
967,"[320.0, 3744.0]","[320, 3715]",29
968,"[320.0, 3808.0]","[320, 3830]",22
969,"[352.0, 3744.0]","[350, 3715]",29
970,"[256.0, 3488.0]","[0, 0]",100
971,"[224.0, 3424.0]","[0, 0]",100
972,"[224.0, 3488.0]","[0, 0]",100
973,"[160.0, 3424.0]","[65, 3425]",95
974,"[160.0, 3488.0]","[65, 3490]",95
975,"[224.0, 3936.0]","[0, 0]",100
976,"[160.0, 3904.0]","[160, 3835]",69
977,"[160.0, 3840.0]","[160, 3835]",5
978,"[128.0, 3840.0]","[130, 3835]",5
979,"[128.0, 3904.0]","[130, 3835]",69
980,"[32.0, 3328.0]","[60, 3330]",28
981,"[32.0, 3936.0]","[0, 0]",100
982,"[512.0, 3328.0]","[0, 0]",100
983,"[128.0, 3392.0]","[65, 3390]",63
984,"[384.0, 3392.0]","[0, 0]",100
985,"[0.0, 3360.0]","[60, 3360]",60
986,"[32.0, 3360.0]","[60, 3360]",28
987,"[32.0, 3872.0]","[60, 3835]",46
988,"[0.0, 3872.0]","[60, 3835]",70
989,"[0.0, 3616.0]","[60, 3615]",60
990,"[0.0, 3488.0]","[60, 3490]",60
991,"[0.0, 3744.0]","[60, 3745]",60
992,"[32.0, 2912.0]","[60, 2910]",28
993,"[512.0, 2912.0]","[470, 2950]",57
994,"[512.0, 3296.0]","[0, 0]",100
995,"[32.0, 3296.0]","[60, 3295]",28
996,"[0.0, 3296.0]","[60, 3295]",60
997,"[0.0, 2912.0]","[60, 2910]",60
998,"[0.0, 3040.0]","[60, 3040]",60
999,"[0.0, 3168.0]","[60, 3170]",60
1000,"[208.0, 2944.0]","[210, 2940]",4
1001,"[240.0, 2944.0]","[240, 2935]",9
1002,"[240.0, 2976.0]","[240, 2935]",41
1003,"[208.0, 2976.0]","[180, 2965]",30
1004,"[144.0, 2944.0]","[150, 2945]",6
1005,"[144.0, 2976.0]","[150, 2975]",6
1006,"[112.0, 2944.0]","[120, 2945]",8
1007,"[112.0, 2976.0]","[120, 2975]",8
1008,"[304.0, 2976.0]","[305, 2935]",41
1009,"[336.0, 2976.0]","[340, 2940]",36
1010,"[336.0, 2944.0]","[340, 2940]",6
1011,"[304.0, 2944.0]","[305, 2935]",9
1012,"[432.0, 2944.0]","[425, 2950]",9
1013,"[432.0, 2976.0]","[435, 2975]",3
1014,"[400.0, 2944.0]","[400, 2940]",4
1015,"[400.0, 2976.0]","[420, 2960]",26
1016,"[128.0, 3936.0]","[0, 0]",100
1017,"[160.0, 3936.0]","[0, 0]",100
1018,"[192.0, 2600.0]","[190, 2600]",2
1019,"[216.0, 2600.0]","[215, 2600]",1
1020,"[216.0, 2624.0]","[205, 2625]",11
1021,"[424.0, 2600.0]","[425, 2600]",1
1022,"[448.0, 2600.0]","[450, 2600]",2
1023,"[424.0, 2624.0]","[440, 2625]",16
1024,"[216.0, 2368.0]","[205, 2370]",11
1025,"[216.0, 2392.0]","[205, 2390]",11
1026,"[192.0, 2392.0]","[195, 2390]",4
1027,"[424.0, 2368.0]","[425, 2290]",78
1028,"[448.0, 2392.0]","[0, 0]",100
1029,"[424.0, 2392.0]","[0, 0]",100
1030,"[1312.0, 3920.0]","[1310, 3865]",55
1031,"[1344.0, 3920.0]","[1345, 3865]",55
1032,"[1344.0, 3928.0]","[1345, 3865]",63
1033,"[1312.0, 3928.0]","[1310, 3865]",63
1034,"[672.0, 1408.0]","[685, 1410]",13
1035,"[736.0, 1408.0]","[735, 1390]",18
1036,"[736.0, 1472.0]","[760, 1470]",24
1037,"[672.0, 1472.0]","[685, 1470]",13
1038,"[1600.0, 1984.0]","[1600, 1985]",1
1039,"[1600.0, 1984.0]","[1600, 1985]",1
1040,"[1600.0, 1472.0]","[1600, 1490]",18
1041,"[1600.0, 1472.0]","[1600, 1490]",18
1042,"[1600.0, 2496.0]","[1600, 2470]",26
1043,"[1600.0, 2496.0]","[1600, 2470]",26
1044,"[1856.0, 1552.0]","[1855, 1550]",2
1045,"[1872.0, 1552.0]","[1870, 1550]",3
1046,"[2008.0, 1552.0]","[1965, 1550]",43
1047,"[2008.0, 1552.0]","[1965, 1550]",43
1048,"[1856.0, 1056.0]","[1855, 1055]",1
1049,"[1896.0, 1016.0]","[1860, 1015]",36
1050,"[2404.0, 508.0]","[2405, 465]",43
1051,"[2420.0, 492.0]","[2420, 465]",27
1052,"[2656.0, 256.0]","[2590, 255]",66
1053,"[2272.0, 1072.0]","[2270, 1095]",23
1054,"[2272.0, 729.0]","[2270, 730]",2
1055,"[2272.0, 729.0]","[2270, 730]",2
1056,"[2272.0, 746.0]","[2270, 740]",6
1057,"[2272.0, 746.0]","[2270, 740]",6
1058,"[1856.0, 1072.0]","[1855, 1070]",2
1059,"[2112.0, 1552.0]","[2125, 1550]",13
1060,"[2208.0, 902.0]","[2215, 900]",7
1061,"[2208.0, 943.0]","[2215, 945]",7
1062,"[2062.0, 889.0]","[2125, 890]",63
1063,"[2656.0, 1056.0]","[2590, 1055]",66
1064,"[2640.0, 1216.0]","[2590, 1215]",50
1065,"[2592.0, 1072.0]","[2590, 1070]",3
1066,"[2560.0, 832.0]","[2580, 830]",20
1067,"[2592.0, 832.0]","[2590, 830]",3
1068,"[2656.0, 1408.0]","[2590, 1410]",66
1069,"[2512.0, 496.0]","[2510, 495]",2
1070,"[2592.0, 496.0]","[2590, 495]",2
1071,"[2656.0, 488.0]","[2590, 490]",66
1072,"[2344.0, 766.0]","[2345, 765]",1
1073,"[1848.0, 440.0]","[1850, 435]",5
1074,"[2368.0, 440.0]","[2370, 435]",5
1075,"[1724.0, 316.0]","[1705, 335]",27
1076,"[2224.0, 32.0]","[2225, 95]",63
1077,"[2056.0, 256.0]","[2055, 335]",79
1078,"[2176.0, 440.0]","[2175, 435]",5
1079,"[2112.0, 440.0]","[2100, 440]",12
1080,"[2560.0, 32.0]","[2560, 125]",93
1081,"[2656.0, 64.0]","[2590, 125]",90
1082,"[2352.0, 64.0]","[2350, 95]",31
1083,"[2352.0, 40.0]","[2350, 95]",55
1084,"[2344.0, 424.0]","[2345, 430]",6
1085,"[2224.0, 392.0]","[2225, 375]",17
